total-tiles: 488
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_052_2016-09-21T1546018082605.bmp
tile-end: [356]
tile-start: [357]
	tile-section: 9
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9351][12479][27998][30722]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_053_2016-09-21T1546017232585.bmp
tile-end: [357]
tile-start: [358]
	tile-section: 9
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10894][14022][30633][33357]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_054_2016-09-21T1546017232585.bmp
tile-end: [358]
tile-start: [359]
	tile-section: 9
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13906][17034][30646][33370]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_055_2016-09-21T1546017232585.bmp
tile-end: [359]
tile-start: [360]
	tile-section: 9
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16915][20043][30655][33379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_056_2016-09-21T1546017232585.bmp
tile-end: [360]
tile-start: [361]
	tile-section: 9
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19923][23051][30660][33384]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_057_2016-09-21T1546017232585.bmp
tile-end: [361]
tile-start: [362]
	tile-section: 9
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22935][26063][30659][33383]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_058_2016-09-21T1546017232585.bmp
tile-end: [362]
tile-start: [363]
	tile-section: 9
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24418][27546][28029][30753]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_059_2016-09-21T1546017232585.bmp
tile-end: [363]
tile-start: [364]
	tile-section: 9
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25905][29033][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_060_2016-09-21T1546017232585.bmp
tile-end: [364]
tile-start: [365]
	tile-section: 9
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27398][30526][22772][25496]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/009_S9R1/000001/009_000001_061_2016-09-21T1546019695809.bmp
tile-end: [365]
tile-start: [366]
	tile-section: 1
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_001_2016-09-21T1525000937030.bmp
tile-end: [366]
tile-start: [367]
	tile-section: 1
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_002_2016-09-21T1525000937030.bmp
tile-end: [367]
tile-start: [368]
	tile-section: 1
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_003_2016-09-21T1525000937030.bmp
tile-end: [368]
tile-start: [369]
	tile-section: 1
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_004_2016-09-21T1525000937030.bmp
tile-end: [369]
tile-start: [370]
	tile-section: 1
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_005_2016-09-21T1525000937030.bmp
tile-end: [370]
tile-start: [371]
	tile-section: 1
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_006_2016-09-21T1525000937030.bmp
tile-end: [371]
tile-start: [372]
	tile-section: 1
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_007_2016-09-21T1525000937030.bmp
tile-end: [372]
tile-start: [373]
	tile-section: 1
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_008_2016-09-21T1524526540704.bmp
tile-end: [373]
tile-start: [374]
	tile-section: 1
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_009_2016-09-21T1524526540704.bmp
tile-end: [374]
tile-start: [375]
	tile-section: 1
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][14933][17657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_010_2016-09-21T1525000937030.bmp
tile-end: [375]
tile-start: [376]
	tile-section: 1
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16751][19879][14932][17656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_011_2016-09-21T1525002174240.bmp
tile-end: [376]
tile-start: [377]
	tile-section: 1
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][14926][17650]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_012_2016-09-21T1525002174240.bmp
tile-end: [377]
tile-start: [378]
	tile-section: 1
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][17531][20255]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_013_2016-09-21T1525002174240.bmp
tile-end: [378]
tile-start: [379]
	tile-section: 1
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][20139][22863]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_014_2016-09-21T1525002174240.bmp
tile-end: [379]
tile-start: [380]
	tile-section: 1
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][22764][25488]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_015_2016-09-21T1525002174240.bmp
tile-end: [380]
tile-start: [381]
	tile-section: 1
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][25390][28114]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_016_2016-09-21T1525002174240.bmp
tile-end: [381]
tile-start: [382]
	tile-section: 1
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_017_2016-09-21T1525002174240.bmp
tile-end: [382]
tile-start: [383]
	tile-section: 1
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][25402][28126]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_018_2016-09-21T1525002174240.bmp
tile-end: [383]
tile-start: [384]
	tile-section: 1
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][22780][25504]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_019_2016-09-21T1524526540704.bmp
tile-end: [384]
tile-start: [385]
	tile-section: 1
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][20152][22876]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_020_2016-09-21T1525001968437.bmp
tile-end: [385]
tile-start: [386]
	tile-section: 1
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24349][27477][17539][20263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_021_2016-09-21T1525001968437.bmp
tile-end: [386]
tile-start: [387]
	tile-section: 1
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][14930][17654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_022_2016-09-21T1525001968437.bmp
tile-end: [387]
tile-start: [388]
	tile-section: 1
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_023_2016-09-21T1524526540704.bmp
tile-end: [388]
tile-start: [389]
	tile-section: 1
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18248][21376][12325][15049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_024_2016-09-21T1524526540704.bmp
tile-end: [389]
tile-start: [390]
	tile-section: 1
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][12322][15046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_025_2016-09-21T1524526540704.bmp
tile-end: [390]
tile-start: [391]
	tile-section: 1
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][12315][15039]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_026_2016-09-21T1524526540704.bmp
tile-end: [391]
tile-start: [392]
	tile-section: 1
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][14915][17639]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_027_2016-09-21T1524526540704.bmp
tile-end: [392]
tile-start: [393]
	tile-section: 1
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][17517][20241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_028_2016-09-21T1525001242218.bmp
tile-end: [393]
tile-start: [394]
	tile-section: 1
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][20122][22846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_029_2016-09-21T1525001242218.bmp
tile-end: [394]
tile-start: [395]
	tile-section: 1
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][22749][25473]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_030_2016-09-21T1525001242218.bmp
tile-end: [395]
tile-start: [396]
	tile-section: 1
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][25377][28101]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_031_2016-09-21T1525001242218.bmp
tile-end: [396]
tile-start: [397]
	tile-section: 1
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][28008][30732]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_032_2016-09-21T1525001242218.bmp
tile-end: [397]
tile-start: [398]
	tile-section: 1
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][28020][30744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_033_2016-09-21T1525001242218.bmp
tile-end: [398]
tile-start: [399]
	tile-section: 1
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][28027][30751]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_034_2016-09-21T1525001242218.bmp
tile-end: [399]
tile-start: [400]
	tile-section: 1
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][28026][30750]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_035_2016-09-21T1525001242218.bmp
tile-end: [400]
tile-start: [401]
	tile-section: 1
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][25401][28125]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_036_2016-09-21T1525001968437.bmp
tile-end: [401]
tile-start: [402]
	tile-section: 1
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][22777][25501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_037_2016-09-21T1525001968437.bmp
tile-end: [402]
tile-start: [403]
	tile-section: 1
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28898][32026][20140][22864]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_038_2016-09-21T1525002393648.bmp
tile-end: [403]
tile-start: [404]
	tile-section: 1
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][17529][20253]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_039_2016-09-21T1525002393648.bmp
tile-end: [404]
tile-start: [405]
	tile-section: 1
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][14922][17646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_040_2016-09-21T1525002393648.bmp
tile-end: [405]
tile-start: [406]
	tile-section: 1
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][12318][15042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_041_2016-09-21T1525002393648.bmp
tile-end: [406]
tile-start: [407]
	tile-section: 1
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][9716][12440]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_042_2016-09-21T1525001968437.bmp
tile-end: [407]
tile-start: [408]
	tile-section: 1
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][9719][12443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_043_2016-09-21T1525001968437.bmp
tile-end: [408]
tile-start: [409]
	tile-section: 1
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][9723][12447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_044_2016-09-21T1525001968437.bmp
tile-end: [409]
tile-start: [410]
	tile-section: 1
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][9717][12441]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_045_2016-09-21T1525000780444.bmp
tile-end: [410]
tile-start: [411]
	tile-section: 1
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][9699][12423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_046_2016-09-21T1525000780444.bmp
tile-end: [411]
tile-start: [412]
	tile-section: 1
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][12303][15027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_047_2016-09-21T1525000780444.bmp
tile-end: [412]
tile-start: [413]
	tile-section: 1
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][14897][17621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_048_2016-09-21T1525000780444.bmp
tile-end: [413]
tile-start: [414]
	tile-section: 1
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][17498][20222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_049_2016-09-21T1525000780444.bmp
tile-end: [414]
tile-start: [415]
	tile-section: 1
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][20098][22822]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_050_2016-09-21T1525000780444.bmp
tile-end: [415]
tile-start: [416]
	tile-section: 1
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][22729][25453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_051_2016-09-21T1525000780444.bmp
tile-end: [416]
tile-start: [417]
	tile-section: 1
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][25359][28083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_052_2016-09-21T1525000780444.bmp
tile-end: [417]
tile-start: [418]
	tile-section: 1
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][27993][30717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_053_2016-09-21T1524599930424.bmp
tile-end: [418]
tile-start: [419]
	tile-section: 1
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][30628][33352]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_054_2016-09-21T1524599930424.bmp
tile-end: [419]
tile-start: [420]
	tile-section: 1
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][30641][33365]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_055_2016-09-21T1524599930424.bmp
tile-end: [420]
tile-start: [421]
	tile-section: 1
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][30650][33374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_056_2016-09-21T1524599930424.bmp
tile-end: [421]
tile-start: [422]
	tile-section: 1
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][30655][33379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_057_2016-09-21T1524599930424.bmp
tile-end: [422]
tile-start: [423]
	tile-section: 1
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][30654][33378]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_058_2016-09-21T1524599930424.bmp
tile-end: [423]
tile-start: [424]
	tile-section: 1
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][28024][30748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_059_2016-09-21T1524599930424.bmp
tile-end: [424]
tile-start: [425]
	tile-section: 1
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_060_2016-09-21T1524599930424.bmp
tile-end: [425]
tile-start: [426]
	tile-section: 1
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][22768][25492]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_061_2016-09-21T1525002393648.bmp
tile-end: [426]
tile-start: [427]
	tile-section: 5
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_001_2016-09-21T1536388189303.bmp
tile-end: [427]
tile-start: [428]
	tile-section: 5
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_002_2016-09-21T1536388189303.bmp
tile-end: [428]
tile-start: [429]
	tile-section: 5
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_003_2016-09-21T1536388189303.bmp
tile-end: [429]
tile-start: [430]
	tile-section: 5
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_004_2016-09-21T1536388189303.bmp
tile-end: [430]
tile-start: [431]
	tile-section: 5
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_005_2016-09-21T1536388189303.bmp
tile-end: [431]
tile-start: [432]
	tile-section: 5
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_006_2016-09-21T1536388189303.bmp
tile-end: [432]
tile-start: [433]
	tile-section: 5
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_007_2016-09-21T1536388189303.bmp
tile-end: [433]
tile-start: [434]
	tile-section: 5
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_008_2016-09-21T1536313948977.bmp
tile-end: [434]
tile-start: [435]
	tile-section: 5
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_009_2016-09-21T1536313948977.bmp
tile-end: [435]
tile-start: [436]
	tile-section: 5
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][14933][17657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_010_2016-09-21T1536388189303.bmp
tile-end: [436]
tile-start: [437]
	tile-section: 5
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16751][19879][14932][17656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_011_2016-09-21T1536389582512.bmp
tile-end: [437]
tile-start: [438]
	tile-section: 5
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][14926][17650]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_012_2016-09-21T1536389582512.bmp
tile-end: [438]
tile-start: [439]
	tile-section: 5
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][17531][20255]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_013_2016-09-21T1536389582512.bmp
tile-end: [439]
tile-start: [440]
	tile-section: 5
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][20139][22863]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_014_2016-09-21T1536389582512.bmp
tile-end: [440]
tile-start: [441]
	tile-section: 5
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][22764][25488]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_015_2016-09-21T1536389582512.bmp
tile-end: [441]
tile-start: [442]
	tile-section: 5
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][25390][28114]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_016_2016-09-21T1536389582512.bmp
tile-end: [442]
tile-start: [443]
	tile-section: 5
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_017_2016-09-21T1536389582512.bmp
tile-end: [443]
tile-start: [444]
	tile-section: 5
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][25402][28126]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/005_S5R1/000001/005_000001_018_2016-09-21T1536389582512.bmp
tile-end: [444]
tile-start: [445]
	tile-section: 5
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][22780][25504]
