total-tiles: 915
tile-start: [111]
	tile-section: 11
	tile-mfov: 22
	tile-index: 51
	tile-bbox: [21889][25017][25639][28363]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_051_2016-04-04T0129277944323.bmp
tile-end: [111]
tile-start: [112]
	tile-section: 11
	tile-mfov: 22
	tile-index: 52
	tile-bbox: [23417][26545][28254][30978]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_052_2016-04-04T0129277944323.bmp
tile-end: [112]
tile-start: [113]
	tile-section: 11
	tile-mfov: 22
	tile-index: 53
	tile-bbox: [24942][28070][30873][33597]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_053_2016-04-04T0129163897220.bmp
tile-end: [113]
tile-start: [114]
	tile-section: 11
	tile-mfov: 22
	tile-index: 54
	tile-bbox: [26463][29591][33493][36217]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_054_2016-04-04T0129163897220.bmp
tile-end: [114]
tile-start: [115]
	tile-section: 11
	tile-mfov: 22
	tile-index: 55
	tile-bbox: [29458][32586][33502][36226]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_055_2016-04-04T0129163897220.bmp
tile-end: [115]
tile-start: [116]
	tile-section: 11
	tile-mfov: 22
	tile-index: 56
	tile-bbox: [32451][35579][33505][36229]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_056_2016-04-04T0129163897220.bmp
tile-end: [116]
tile-start: [117]
	tile-section: 11
	tile-mfov: 22
	tile-index: 57
	tile-bbox: [35441][38569][33506][36230]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_057_2016-04-04T0129163897220.bmp
tile-end: [117]
tile-start: [118]
	tile-section: 11
	tile-mfov: 22
	tile-index: 58
	tile-bbox: [38437][41565][33503][36227]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_058_2016-04-04T0129163897220.bmp
tile-end: [118]
tile-start: [119]
	tile-section: 11
	tile-mfov: 22
	tile-index: 59
	tile-bbox: [39924][43052][30882][33606]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_059_2016-04-04T0129163897220.bmp
tile-end: [119]
tile-start: [120]
	tile-section: 11
	tile-mfov: 22
	tile-index: 60
	tile-bbox: [41412][44540][28262][30986]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_060_2016-04-04T0129163897220.bmp
tile-end: [120]
tile-start: [121]
	tile-section: 11
	tile-mfov: 22
	tile-index: 61
	tile-bbox: [42905][46033][25647][28371]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000022/011_000022_061_2016-04-04T0128490911460.bmp
tile-end: [121]
tile-start: [122]
	tile-section: 11
	tile-mfov: 23
	tile-index: 1
	tile-bbox: [12039][15167][33172][35896]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_001_2016-04-04T0130302094110.bmp
tile-end: [122]
tile-start: [123]
	tile-section: 11
	tile-mfov: 23
	tile-index: 2
	tile-bbox: [15044][18172][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_002_2016-04-04T0130302094110.bmp
tile-end: [123]
tile-start: [124]
	tile-section: 11
	tile-mfov: 23
	tile-index: 3
	tile-bbox: [13531][16659][30567][33291]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_003_2016-04-04T0130302094110.bmp
tile-end: [124]
tile-start: [125]
	tile-section: 11
	tile-mfov: 23
	tile-index: 4
	tile-bbox: [10521][13649][30568][33292]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_004_2016-04-04T0130302094110.bmp
tile-end: [125]
tile-start: [126]
	tile-section: 11
	tile-mfov: 23
	tile-index: 5
	tile-bbox: [9033][12161][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_005_2016-04-04T0130302094110.bmp
tile-end: [126]
tile-start: [127]
	tile-section: 11
	tile-mfov: 23
	tile-index: 6
	tile-bbox: [10550][13678][35780][38504]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_006_2016-04-04T0130302094110.bmp
tile-end: [127]
tile-start: [128]
	tile-section: 11
	tile-mfov: 23
	tile-index: 7
	tile-bbox: [13553][16681][35781][38505]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_007_2016-04-04T0130302094110.bmp
tile-end: [128]
tile-start: [129]
	tile-section: 11
	tile-mfov: 23
	tile-index: 8
	tile-bbox: [18048][21176][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_008_2016-04-04T0128341763203.bmp
tile-end: [129]
tile-start: [130]
	tile-section: 11
	tile-mfov: 23
	tile-index: 9
	tile-bbox: [16536][19664][30561][33285]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_009_2016-04-04T0128341763203.bmp
tile-end: [130]
tile-start: [131]
	tile-section: 11
	tile-mfov: 23
	tile-index: 10
	tile-bbox: [15025][18153][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_010_2016-04-04T0130302094110.bmp
tile-end: [131]
tile-start: [132]
	tile-section: 11
	tile-mfov: 23
	tile-index: 11
	tile-bbox: [12013][15141][27968][30692]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_011_2016-04-04T0129502649337.bmp
tile-end: [132]
tile-start: [133]
	tile-section: 11
	tile-mfov: 23
	tile-index: 12
	tile-bbox: [8999][12127][27968][30692]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_012_2016-04-04T0129502649337.bmp
tile-end: [133]
tile-start: [134]
	tile-section: 11
	tile-mfov: 23
	tile-index: 13
	tile-bbox: [7511][10639][30566][33290]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_013_2016-04-04T0129502649337.bmp
tile-end: [134]
tile-start: [135]
	tile-section: 11
	tile-mfov: 23
	tile-index: 14
	tile-bbox: [6025][9153][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_014_2016-04-04T0129502649337.bmp
tile-end: [135]
tile-start: [136]
	tile-section: 11
	tile-mfov: 23
	tile-index: 15
	tile-bbox: [7548][10676][35775][38499]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_015_2016-04-04T0129502649337.bmp
tile-end: [136]
tile-start: [137]
	tile-section: 11
	tile-mfov: 23
	tile-index: 16
	tile-bbox: [9067][12195][38388][41112]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_016_2016-04-04T0129502649337.bmp
tile-end: [137]
tile-start: [138]
	tile-section: 11
	tile-mfov: 23
	tile-index: 17
	tile-bbox: [12067][15195][38391][41115]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_017_2016-04-04T0129502649337.bmp
tile-end: [138]
tile-start: [139]
	tile-section: 11
	tile-mfov: 23
	tile-index: 18
	tile-bbox: [15067][18195][38390][41114]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_018_2016-04-04T0129502649337.bmp
tile-end: [139]
tile-start: [140]
	tile-section: 11
	tile-mfov: 23
	tile-index: 19
	tile-bbox: [16556][19684][35777][38501]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_019_2016-04-04T0128341763203.bmp
tile-end: [140]
tile-start: [141]
	tile-section: 11
	tile-mfov: 23
	tile-index: 20
	tile-bbox: [21047][24175][33155][35879]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_020_2016-04-04T0128475504352.bmp
tile-end: [141]
tile-start: [142]
	tile-section: 11
	tile-mfov: 23
	tile-index: 21
	tile-bbox: [19540][22668][30552][33276]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_021_2016-04-04T0128475504352.bmp
tile-end: [142]
tile-start: [143]
	tile-section: 11
	tile-mfov: 23
	tile-index: 22
	tile-bbox: [18032][21160][27956][30680]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_022_2016-04-04T0128475504352.bmp
tile-end: [143]
tile-start: [144]
	tile-section: 11
	tile-mfov: 23
	tile-index: 23
	tile-bbox: [16521][19649][25360][28084]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_023_2016-04-04T0128341763203.bmp
tile-end: [144]
tile-start: [145]
	tile-section: 11
	tile-mfov: 23
	tile-index: 24
	tile-bbox: [13513][16641][25367][28091]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_024_2016-04-04T0128341763203.bmp
tile-end: [145]
tile-start: [146]
	tile-section: 11
	tile-mfov: 23
	tile-index: 25
	tile-bbox: [10493][13621][25370][28094]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_025_2016-04-04T0128341763203.bmp
tile-end: [146]
tile-start: [147]
	tile-section: 11
	tile-mfov: 23
	tile-index: 26
	tile-bbox: [7475][10603][25369][28093]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_026_2016-04-04T0128341763203.bmp
tile-end: [147]
tile-start: [148]
	tile-section: 11
	tile-mfov: 23
	tile-index: 27
	tile-bbox: [5984][9112][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_027_2016-04-04T0128341763203.bmp
tile-end: [148]
tile-start: [149]
	tile-section: 11
	tile-mfov: 23
	tile-index: 28
	tile-bbox: [4498][7626][30560][33284]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_028_2016-04-04T0128375072486.bmp
tile-end: [149]
tile-start: [150]
	tile-section: 11
	tile-mfov: 23
	tile-index: 29
	tile-bbox: [3014][6142][33156][35880]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_029_2016-04-04T0128375072486.bmp
tile-end: [150]
tile-start: [151]
	tile-section: 11
	tile-mfov: 23
	tile-index: 30
	tile-bbox: [4543][7671][35767][38491]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_030_2016-04-04T0128375072486.bmp
tile-end: [151]
tile-start: [152]
	tile-section: 11
	tile-mfov: 23
	tile-index: 31
	tile-bbox: [6067][9195][38380][41104]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_031_2016-04-04T0128375072486.bmp
tile-end: [152]
tile-start: [153]
	tile-section: 11
	tile-mfov: 23
	tile-index: 32
	tile-bbox: [7587][10715][40996][43720]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_032_2016-04-04T0128375072486.bmp
tile-end: [153]
tile-start: [154]
	tile-section: 11
	tile-mfov: 23
	tile-index: 33
	tile-bbox: [10584][13712][41003][43727]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_033_2016-04-04T0128375072486.bmp
tile-end: [154]
tile-start: [155]
	tile-section: 11
	tile-mfov: 23
	tile-index: 34
	tile-bbox: [13580][16708][41004][43728]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_034_2016-04-04T0128375072486.bmp
tile-end: [155]
tile-start: [156]
	tile-section: 11
	tile-mfov: 23
	tile-index: 35
	tile-bbox: [16576][19704][41000][43724]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_035_2016-04-04T0128375072486.bmp
tile-end: [156]
tile-start: [157]
	tile-section: 11
	tile-mfov: 23
	tile-index: 36
	tile-bbox: [18064][21192][38385][41109]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_036_2016-04-04T0128475504352.bmp
tile-end: [157]
tile-start: [158]
	tile-section: 11
	tile-mfov: 23
	tile-index: 37
	tile-bbox: [19555][22683][35771][38495]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_037_2016-04-04T0128475504352.bmp
tile-end: [158]
tile-start: [159]
	tile-section: 11
	tile-mfov: 23
	tile-index: 38
	tile-bbox: [24046][27174][33141][35865]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_038_2016-04-04T0128506979488.bmp
tile-end: [159]
tile-start: [160]
	tile-section: 11
	tile-mfov: 23
	tile-index: 39
	tile-bbox: [22542][25670][30538][33262]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_039_2016-04-04T0128506979488.bmp
tile-end: [160]
tile-start: [161]
	tile-section: 11
	tile-mfov: 23
	tile-index: 40
	tile-bbox: [21039][24167][27944][30668]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_040_2016-04-04T0128506979488.bmp
tile-end: [161]
tile-start: [162]
	tile-section: 11
	tile-mfov: 23
	tile-index: 41
	tile-bbox: [19533][22661][25347][28071]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_041_2016-04-04T0128506979488.bmp
tile-end: [162]
tile-start: [163]
	tile-section: 11
	tile-mfov: 23
	tile-index: 42
	tile-bbox: [18023][21151][22751][25475]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_042_2016-04-04T0128475504352.bmp
tile-end: [163]
tile-start: [164]
	tile-section: 11
	tile-mfov: 23
	tile-index: 43
	tile-bbox: [15007][18135][22766][25490]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_043_2016-04-04T0128475504352.bmp
tile-end: [164]
tile-start: [165]
	tile-section: 11
	tile-mfov: 23
	tile-index: 44
	tile-bbox: [11989][15117][22772][25496]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_044_2016-04-04T0128475504352.bmp
tile-end: [165]
tile-start: [166]
	tile-section: 11
	tile-mfov: 23
	tile-index: 45
	tile-bbox: [8969][12097][22774][25498]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_045_2016-04-04T0129293856351.bmp
tile-end: [166]
tile-start: [167]
	tile-section: 11
	tile-mfov: 23
	tile-index: 46
	tile-bbox: [5944][9072][22769][25493]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_046_2016-04-04T0129293856351.bmp
tile-end: [167]
tile-start: [168]
	tile-section: 11
	tile-mfov: 23
	tile-index: 47
	tile-bbox: [4453][7581][25362][28086]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_047_2016-04-04T0129293856351.bmp
tile-end: [168]
tile-start: [169]
	tile-section: 11
	tile-mfov: 23
	tile-index: 48
	tile-bbox: [2972][6100][27954][30678]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_048_2016-04-04T0129293856351.bmp
tile-end: [169]
tile-start: [170]
	tile-section: 11
	tile-mfov: 23
	tile-index: 49
	tile-bbox: [1482][4610][30550][33274]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_049_2016-04-04T0129293856351.bmp
tile-end: [170]
tile-start: [171]
	tile-section: 11
	tile-mfov: 23
	tile-index: 50
	tile-bbox: [0][3128][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_050_2016-04-04T0129293856351.bmp
tile-end: [171]
tile-start: [172]
	tile-section: 11
	tile-mfov: 23
	tile-index: 51
	tile-bbox: [1536][4664][35753][38477]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_051_2016-04-04T0129293856351.bmp
tile-end: [172]
tile-start: [173]
	tile-section: 11
	tile-mfov: 23
	tile-index: 52
	tile-bbox: [3065][6193][38367][41091]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_052_2016-04-04T0129293856351.bmp
tile-end: [173]
tile-start: [174]
	tile-section: 11
	tile-mfov: 23
	tile-index: 53
	tile-bbox: [4589][7717][40986][43710]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_053_2016-04-04T0129179809248.bmp
tile-end: [174]
tile-start: [175]
	tile-section: 11
	tile-mfov: 23
	tile-index: 54
	tile-bbox: [6110][9238][43606][46330]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_054_2016-04-04T0129179809248.bmp
tile-end: [175]
tile-start: [176]
	tile-section: 11
	tile-mfov: 23
	tile-index: 55
	tile-bbox: [9106][12234][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_055_2016-04-04T0129179809248.bmp
tile-end: [176]
tile-start: [177]
	tile-section: 11
	tile-mfov: 23
	tile-index: 56
	tile-bbox: [12098][15226][43618][46342]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_056_2016-04-04T0129179809248.bmp
tile-end: [177]
tile-start: [178]
	tile-section: 11
	tile-mfov: 23
	tile-index: 57
	tile-bbox: [15088][18216][43619][46343]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_057_2016-04-04T0129179809248.bmp
tile-end: [178]
tile-start: [179]
	tile-section: 11
	tile-mfov: 23
	tile-index: 58
	tile-bbox: [18084][21212][43616][46340]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_058_2016-04-04T0129179809248.bmp
tile-end: [179]
tile-start: [180]
	tile-section: 11
	tile-mfov: 23
	tile-index: 59
	tile-bbox: [19571][22699][40995][43719]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_059_2016-04-04T0129179809248.bmp
tile-end: [180]
tile-start: [181]
	tile-section: 11
	tile-mfov: 23
	tile-index: 60
	tile-bbox: [21059][24187][38375][41099]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_060_2016-04-04T0129179809248.bmp
tile-end: [181]
tile-start: [182]
	tile-section: 11
	tile-mfov: 23
	tile-index: 61
	tile-bbox: [22553][25681][35760][38484]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000023/011_000023_061_2016-04-04T0128506979488.bmp
tile-end: [182]
tile-start: [183]
	tile-section: 13
	tile-mfov: 16
	tile-index: 1
	tile-bbox: [13377][16505][10421][13145]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_001_2016-04-04T0135120239060.bmp
tile-end: [183]
tile-start: [184]
	tile-section: 13
	tile-mfov: 16
	tile-index: 2
	tile-bbox: [16382][19510][10419][13143]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_002_2016-04-04T0135120239060.bmp
tile-end: [184]
tile-start: [185]
	tile-section: 13
	tile-mfov: 16
	tile-index: 3
	tile-bbox: [14869][17997][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_003_2016-04-04T0135120239060.bmp
tile-end: [185]
tile-start: [186]
	tile-section: 13
	tile-mfov: 16
	tile-index: 4
	tile-bbox: [11859][14987][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_004_2016-04-04T0135120239060.bmp
tile-end: [186]
tile-start: [187]
	tile-section: 13
	tile-mfov: 16
	tile-index: 5
	tile-bbox: [10371][13499][10420][13144]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_005_2016-04-04T0135120239060.bmp
tile-end: [187]
tile-start: [188]
	tile-section: 13
	tile-mfov: 16
	tile-index: 6
	tile-bbox: [11888][15016][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_006_2016-04-04T0135120239060.bmp
tile-end: [188]
tile-start: [189]
	tile-section: 13
	tile-mfov: 16
	tile-index: 7
	tile-bbox: [14891][18019][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_007_2016-04-04T0135120239060.bmp
tile-end: [189]
tile-start: [190]
	tile-section: 13
	tile-mfov: 16
	tile-index: 8
	tile-bbox: [19386][22514][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_008_2016-04-04T0133159908153.bmp
tile-end: [190]
tile-start: [191]
	tile-section: 13
	tile-mfov: 16
	tile-index: 9
	tile-bbox: [17874][21002][7810][10534]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_009_2016-04-04T0133159908153.bmp
tile-end: [191]
tile-start: [192]
	tile-section: 13
	tile-mfov: 16
	tile-index: 10
	tile-bbox: [16363][19491][5213][7937]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_010_2016-04-04T0135120239060.bmp
tile-end: [192]
tile-start: [193]
	tile-section: 13
	tile-mfov: 16
	tile-index: 11
	tile-bbox: [13351][16479][5217][7941]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_011_2016-04-04T0134320794287.bmp
tile-end: [193]
tile-start: [194]
	tile-section: 13
	tile-mfov: 16
	tile-index: 12
	tile-bbox: [10337][13465][5216][7940]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_012_2016-04-04T0134320794287.bmp
tile-end: [194]
tile-start: [195]
	tile-section: 13
	tile-mfov: 16
	tile-index: 13
	tile-bbox: [8849][11977][7814][10538]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_013_2016-04-04T0134320794287.bmp
tile-end: [195]
tile-start: [196]
	tile-section: 13
	tile-mfov: 16
	tile-index: 14
	tile-bbox: [7362][10490][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_014_2016-04-04T0134320794287.bmp
tile-end: [196]
tile-start: [197]
	tile-section: 13
	tile-mfov: 16
	tile-index: 15
	tile-bbox: [8886][12014][13024][15748]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_015_2016-04-04T0134320794287.bmp
tile-end: [197]
tile-start: [198]
	tile-section: 13
	tile-mfov: 16
	tile-index: 16
	tile-bbox: [10405][13533][15636][18360]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_016_2016-04-04T0134320794287.bmp
tile-end: [198]
tile-start: [199]
	tile-section: 13
	tile-mfov: 16
	tile-index: 17
	tile-bbox: [13405][16533][15639][18363]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_017_2016-04-04T0134320794287.bmp
tile-end: [199]
tile-start: [200]
	tile-section: 13
	tile-mfov: 16
	tile-index: 18
	tile-bbox: [16405][19533][15638][18362]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_018_2016-04-04T0134320794287.bmp
tile-end: [200]
tile-start: [201]
	tile-section: 13
	tile-mfov: 16
	tile-index: 19
	tile-bbox: [17894][21022][13025][15749]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_019_2016-04-04T0133159908153.bmp
tile-end: [201]
tile-start: [202]
	tile-section: 13
	tile-mfov: 16
	tile-index: 20
	tile-bbox: [22385][25513][10403][13127]
	tile-filepath: /efs/ECS_test9_cropped/013_S13R1/000016/013_000016_020_2016-04-04T0133293649302.bmp
