total-tiles: 2562
tile-start: [89]
	tile-section: 2
	tile-mfov: 2
	tile-index: 29
	tile-bbox: [27283][30411][10494][13218]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_029_2016-09-21T1528424090122.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 2
	tile-mfov: 2
	tile-index: 30
	tile-bbox: [28838][31966][13117][15841]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_030_2016-09-21T1528424090122.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 2
	tile-mfov: 2
	tile-index: 31
	tile-bbox: [30391][33519][15740][18464]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_031_2016-09-21T1528424090122.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 2
	tile-mfov: 2
	tile-index: 32
	tile-bbox: [31938][35066][18361][21085]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_032_2016-09-21T1528424090122.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 2
	tile-mfov: 2
	tile-index: 33
	tile-bbox: [34949][38077][18360][21084]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_033_2016-09-21T1528424090122.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 2
	tile-mfov: 2
	tile-index: 34
	tile-bbox: [37959][41087][18353][21077]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_034_2016-09-21T1528424090122.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 2
	tile-mfov: 2
	tile-index: 35
	tile-bbox: [40967][44095][18340][21064]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_035_2016-09-21T1528424090122.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 2
	tile-mfov: 2
	tile-index: 36
	tile-bbox: [42444][45572][15709][18433]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_036_2016-09-21T1528424816342.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 2
	tile-mfov: 2
	tile-index: 37
	tile-bbox: [43925][47053][13077][15801]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_037_2016-09-21T1528424816342.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 2
	tile-mfov: 2
	tile-index: 38
	tile-bbox: [48428][51556][10424][13148]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_038_2016-09-21T1528425085552.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 2
	tile-mfov: 2
	tile-index: 39
	tile-bbox: [46899][50027][7813][10537]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_039_2016-09-21T1528425085552.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 2
	tile-mfov: 2
	tile-index: 40
	tile-bbox: [45367][48495][5204][7928]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_040_2016-09-21T1528425085552.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 2
	tile-mfov: 2
	tile-index: 41
	tile-bbox: [43833][46961][2600][5324]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_041_2016-09-21T1528425085552.bmp
tile-end: [101]
tile-start: [102]
	tile-section: 2
	tile-mfov: 2
	tile-index: 42
	tile-bbox: [42294][45422][0][2724]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_042_2016-09-21T1528424816342.bmp
tile-end: [102]
tile-start: [103]
	tile-section: 2
	tile-mfov: 2
	tile-index: 43
	tile-bbox: [39257][42385][15][2739]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_043_2016-09-21T1528424816342.bmp
tile-end: [103]
tile-start: [104]
	tile-section: 2
	tile-mfov: 2
	tile-index: 44
	tile-bbox: [36220][39348][27][2751]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_044_2016-09-21T1528424816342.bmp
tile-end: [104]
tile-start: [105]
	tile-section: 2
	tile-mfov: 2
	tile-index: 45
	tile-bbox: [33180][36308][35][2759]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_045_2016-09-21T1528423628349.bmp
tile-end: [105]
tile-start: [106]
	tile-section: 2
	tile-mfov: 2
	tile-index: 46
	tile-bbox: [30138][33266][36][2760]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_046_2016-09-21T1528423628349.bmp
tile-end: [106]
tile-start: [107]
	tile-section: 2
	tile-mfov: 2
	tile-index: 47
	tile-bbox: [28660][31788][2646][5370]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_047_2016-09-21T1528423628349.bmp
tile-end: [107]
tile-start: [108]
	tile-section: 2
	tile-mfov: 2
	tile-index: 48
	tile-bbox: [27192][30320][5256][7980]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_048_2016-09-21T1528423628349.bmp
tile-end: [108]
tile-start: [109]
	tile-section: 2
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [25721][28849][7874][10598]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_049_2016-09-21T1528423628349.bmp
tile-end: [109]
tile-start: [110]
	tile-section: 2
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [24259][27387][10488][13212]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_050_2016-09-21T1528423628349.bmp
tile-end: [110]
tile-start: [111]
	tile-section: 2
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [25820][28948][13110][15834]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_051_2016-09-21T1528423628349.bmp
tile-end: [111]
tile-start: [112]
	tile-section: 2
	tile-mfov: 2
	tile-index: 52
	tile-bbox: [27377][30505][15733][18457]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_052_2016-09-21T1528423628349.bmp
tile-end: [112]
tile-start: [113]
	tile-section: 2
	tile-mfov: 2
	tile-index: 53
	tile-bbox: [28929][32057][18359][21083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_053_2016-09-21T1528422778328.bmp
tile-end: [113]
tile-start: [114]
	tile-section: 2
	tile-mfov: 2
	tile-index: 54
	tile-bbox: [30475][33603][20986][23710]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_054_2016-09-21T1528422778328.bmp
tile-end: [114]
tile-start: [115]
	tile-section: 2
	tile-mfov: 2
	tile-index: 55
	tile-bbox: [33484][36612][20988][23712]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_055_2016-09-21T1528422778328.bmp
tile-end: [115]
tile-start: [116]
	tile-section: 2
	tile-mfov: 2
	tile-index: 56
	tile-bbox: [36490][39618][20984][23708]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_056_2016-09-21T1528422778328.bmp
tile-end: [116]
tile-start: [117]
	tile-section: 2
	tile-mfov: 2
	tile-index: 57
	tile-bbox: [39495][42623][20976][23700]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_057_2016-09-21T1528422778328.bmp
tile-end: [117]
tile-start: [118]
	tile-section: 2
	tile-mfov: 2
	tile-index: 58
	tile-bbox: [42503][45631][20964][23688]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_058_2016-09-21T1528422778328.bmp
tile-end: [118]
tile-start: [119]
	tile-section: 2
	tile-mfov: 2
	tile-index: 59
	tile-bbox: [43975][47103][18325][21049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_059_2016-09-21T1528422778328.bmp
tile-end: [119]
tile-start: [120]
	tile-section: 2
	tile-mfov: 2
	tile-index: 60
	tile-bbox: [45455][48583][15690][18414]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_060_2016-09-21T1528422778328.bmp
tile-end: [120]
tile-start: [121]
	tile-section: 2
	tile-mfov: 2
	tile-index: 61
	tile-bbox: [46939][50067][13057][15781]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000002/002_000002_061_2016-09-21T1528425085552.bmp
tile-end: [121]
tile-start: [122]
	tile-section: 2
	tile-mfov: 3
	tile-index: 1
	tile-bbox: [75054][78182][12406][15130]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_001_2016-09-21T1528469961016.bmp
tile-end: [122]
tile-start: [123]
	tile-section: 2
	tile-mfov: 3
	tile-index: 2
	tile-bbox: [78076][81204][12396][15120]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_002_2016-09-21T1528469961016.bmp
tile-end: [123]
tile-start: [124]
	tile-section: 2
	tile-mfov: 3
	tile-index: 3
	tile-bbox: [76534][79662][9788][12512]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_003_2016-09-21T1528469961016.bmp
tile-end: [124]
tile-start: [125]
	tile-section: 2
	tile-mfov: 3
	tile-index: 4
	tile-bbox: [73507][76635][9796][12520]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_004_2016-09-21T1528469961016.bmp
tile-end: [125]
tile-start: [126]
	tile-section: 2
	tile-mfov: 3
	tile-index: 5
	tile-bbox: [72032][75160][12414][15138]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_005_2016-09-21T1528469961016.bmp
tile-end: [126]
tile-start: [127]
	tile-section: 2
	tile-mfov: 3
	tile-index: 6
	tile-bbox: [73579][76707][15028][17752]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_006_2016-09-21T1528469961016.bmp
tile-end: [127]
tile-start: [128]
	tile-section: 2
	tile-mfov: 3
	tile-index: 7
	tile-bbox: [76598][79726][15019][17743]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_007_2016-09-21T1528469961016.bmp
tile-end: [128]
tile-start: [129]
	tile-section: 2
	tile-mfov: 3
	tile-index: 8
	tile-bbox: [81095][84223][12381][15105]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_008_2016-09-21T1528395564690.bmp
tile-end: [129]
tile-start: [130]
	tile-section: 2
	tile-mfov: 3
	tile-index: 9
	tile-bbox: [79558][82686][9773][12497]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_009_2016-09-21T1528395564690.bmp
tile-end: [130]
tile-start: [131]
	tile-section: 2
	tile-mfov: 3
	tile-index: 10
	tile-bbox: [78018][81146][7170][9894]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_010_2016-09-21T1528469961016.bmp
tile-end: [131]
tile-start: [132]
	tile-section: 2
	tile-mfov: 3
	tile-index: 11
	tile-bbox: [74988][78116][7181][9905]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_011_2016-09-21T1528471198225.bmp
tile-end: [132]
tile-start: [133]
	tile-section: 2
	tile-mfov: 3
	tile-index: 12
	tile-bbox: [71958][75086][7189][9913]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_012_2016-09-21T1528471198225.bmp
tile-end: [133]
tile-start: [134]
	tile-section: 2
	tile-mfov: 3
	tile-index: 13
	tile-bbox: [70481][73609][9801][12525]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_013_2016-09-21T1528471198225.bmp
tile-end: [134]
tile-start: [135]
	tile-section: 2
	tile-mfov: 3
	tile-index: 14
	tile-bbox: [69010][72138][12415][15139]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_014_2016-09-21T1528471198225.bmp
tile-end: [135]
tile-start: [136]
	tile-section: 2
	tile-mfov: 3
	tile-index: 15
	tile-bbox: [70562][73690][15031][17755]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_015_2016-09-21T1528471198225.bmp
tile-end: [136]
tile-start: [137]
	tile-section: 2
	tile-mfov: 3
	tile-index: 16
	tile-bbox: [72110][75238][17650][20374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_016_2016-09-21T1528471198225.bmp
tile-end: [137]
tile-start: [138]
	tile-section: 2
	tile-mfov: 3
	tile-index: 17
	tile-bbox: [75124][78252][17645][20369]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_017_2016-09-21T1528471198225.bmp
tile-end: [138]
tile-start: [139]
	tile-section: 2
	tile-mfov: 3
	tile-index: 18
	tile-bbox: [78137][81265][17634][20358]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_018_2016-09-21T1528471198225.bmp
tile-end: [139]
tile-start: [140]
	tile-section: 2
	tile-mfov: 3
	tile-index: 19
	tile-bbox: [79614][82742][15008][17732]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_019_2016-09-21T1528395564690.bmp
tile-end: [140]
tile-start: [141]
	tile-section: 2
	tile-mfov: 3
	tile-index: 20
	tile-bbox: [84112][87240][12361][15085]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_020_2016-09-21T1528470992423.bmp
tile-end: [141]
tile-start: [142]
	tile-section: 2
	tile-mfov: 3
	tile-index: 21
	tile-bbox: [82580][85708][9756][12480]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_021_2016-09-21T1528470992423.bmp
tile-end: [142]
tile-start: [143]
	tile-section: 2
	tile-mfov: 3
	tile-index: 22
	tile-bbox: [81046][84174][7153][9877]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_022_2016-09-21T1528470992423.bmp
tile-end: [143]
tile-start: [144]
	tile-section: 2
	tile-mfov: 3
	tile-index: 23
	tile-bbox: [79507][82635][4554][7278]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_023_2016-09-21T1528395564690.bmp
tile-end: [144]
tile-start: [145]
	tile-section: 2
	tile-mfov: 3
	tile-index: 24
	tile-bbox: [76479][79607][4567][7291]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_024_2016-09-21T1528395564690.bmp
tile-end: [145]
tile-start: [146]
	tile-section: 2
	tile-mfov: 3
	tile-index: 25
	tile-bbox: [73441][76569][4576][7300]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_025_2016-09-21T1528395564690.bmp
tile-end: [146]
tile-start: [147]
	tile-section: 2
	tile-mfov: 3
	tile-index: 26
	tile-bbox: [70404][73532][4583][7307]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_026_2016-09-21T1528395564690.bmp
tile-end: [147]
tile-start: [148]
	tile-section: 2
	tile-mfov: 3
	tile-index: 27
	tile-bbox: [68927][72055][7191][9915]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_027_2016-09-21T1528395564690.bmp
tile-end: [148]
tile-start: [149]
	tile-section: 2
	tile-mfov: 3
	tile-index: 28
	tile-bbox: [67454][70582][9801][12525]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_028_2016-09-21T1528470266203.bmp
tile-end: [149]
tile-start: [150]
	tile-section: 2
	tile-mfov: 3
	tile-index: 29
	tile-bbox: [65988][69116][12412][15136]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_029_2016-09-21T1528470266203.bmp
tile-end: [150]
tile-start: [151]
	tile-section: 2
	tile-mfov: 3
	tile-index: 30
	tile-bbox: [67544][70672][15030][17754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_030_2016-09-21T1528470266203.bmp
tile-end: [151]
tile-start: [152]
	tile-section: 2
	tile-mfov: 3
	tile-index: 31
	tile-bbox: [69096][72224][17651][20375]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_031_2016-09-21T1528470266203.bmp
tile-end: [152]
tile-start: [153]
	tile-section: 2
	tile-mfov: 3
	tile-index: 32
	tile-bbox: [70645][73773][20270][22994]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_032_2016-09-21T1528470266203.bmp
tile-end: [153]
tile-start: [154]
	tile-section: 2
	tile-mfov: 3
	tile-index: 33
	tile-bbox: [73656][76784][20268][22992]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_033_2016-09-21T1528470266203.bmp
tile-end: [154]
tile-start: [155]
	tile-section: 2
	tile-mfov: 3
	tile-index: 34
	tile-bbox: [76665][79793][20261][22985]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_034_2016-09-21T1528470266203.bmp
tile-end: [155]
tile-start: [156]
	tile-section: 2
	tile-mfov: 3
	tile-index: 35
	tile-bbox: [79674][82802][20248][22972]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_035_2016-09-21T1528470266203.bmp
tile-end: [156]
tile-start: [157]
	tile-section: 2
	tile-mfov: 3
	tile-index: 36
	tile-bbox: [81149][84277][17620][20344]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_036_2016-09-21T1528470992423.bmp
tile-end: [157]
tile-start: [158]
	tile-section: 2
	tile-mfov: 3
	tile-index: 37
	tile-bbox: [82628][85756][14990][17714]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_037_2016-09-21T1528470992423.bmp
tile-end: [158]
tile-start: [159]
	tile-section: 2
	tile-mfov: 3
	tile-index: 38
	tile-bbox: [87127][90255][12336][15060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_038_2016-09-21T1528471261633.bmp
tile-end: [159]
tile-start: [160]
	tile-section: 2
	tile-mfov: 3
	tile-index: 39
	tile-bbox: [85601][88729][9733][12457]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_039_2016-09-21T1528471261633.bmp
tile-end: [160]
tile-start: [161]
	tile-section: 2
	tile-mfov: 3
	tile-index: 40
	tile-bbox: [84071][87199][7132][9856]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_040_2016-09-21T1528471261633.bmp
tile-end: [161]
tile-start: [162]
	tile-section: 2
	tile-mfov: 3
	tile-index: 41
	tile-bbox: [82539][85667][4535][7259]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_041_2016-09-21T1528471261633.bmp
tile-end: [162]
tile-start: [163]
	tile-section: 2
	tile-mfov: 3
	tile-index: 42
	tile-bbox: [81001][84129][1941][4665]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_042_2016-09-21T1528470992423.bmp
tile-end: [163]
tile-start: [164]
	tile-section: 2
	tile-mfov: 3
	tile-index: 43
	tile-bbox: [77965][81093][1957][4681]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_043_2016-09-21T1528470992423.bmp
tile-end: [164]
tile-start: [165]
	tile-section: 2
	tile-mfov: 3
	tile-index: 44
	tile-bbox: [74929][78057][1970][4694]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_044_2016-09-21T1528470992423.bmp
tile-end: [165]
tile-start: [166]
	tile-section: 2
	tile-mfov: 3
	tile-index: 45
	tile-bbox: [71888][75016][1977][4701]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000003/002_000003_045_2016-09-21T1528469804430.bmp
tile-end: [166]
tile-start: [167]
	tile-section: 2
	tile-mfov: 3
	tile-index: 46
	tile-bbox: [68847][71975][1979][4703]
